BioCyc	Bc	http://biocyc.org	http://biocyc.org/getid?id=$id	ECOLI:CYT-D-UBIOX-CPLX	gene		1	urn:miriam:biocyc	^[A-Z-0-9]+(?<!CHEBI)(\:)?[A-Za-z0-9+_.%-]+$	BioCyc
BioGrid	Bg	http://thebiogrid.org/	http://thebiogrid.org/$id	31623	interaction		1	urn:miriam:biogrid	^\d+$	BioGRID
BioModels Database	Bm	http://www.ebi.ac.uk/biomodels/	http://www.ebi.ac.uk/biomodels-main/$id	BIOMD0000000048	pathway		1	urn:miriam:biomodels.db	^((BIOMD|MODEL)\d{10})|(BMID\d{12})$	BioModels Database
BioNumbers	bionumbers		http://www.bionumbers.hms.harvard.edu/bionumber.aspx?s=y&id=$id&ver=1	104674	unknown		1	urn:miriam:bionumbers	^\d+$	
Bioontology MESH	MSH	http://bioportal.bioontology.org/	http://purl.bioontology.org/ontology/MSH/$id	C536282	unknown		1	urn:miriam:mesh		
Bioontology UMLS NCIM	NCIM		http://linkedlifedata.com/resource/umls/id/$id	C3203102	unknown		1			
BioPortal	bioportal		http://bioportal.bioontology.org/ontologies/$id	1046	unknown		1	urn:miriam:bioportal	^\d+$	
BioProject	bioproject		http://www.ncbi.nlm.nih.gov/bioproject?term=$id	PRJDB3	unknown		1	urn:miriam:bioproject	^PRJ[DEN][A-Z]\d+$	
BioSample	biosample		http://www.ebi.ac.uk/biosamples/browse.html?keywords=$id	SAMEG70402	unknown		1	urn:miriam:biosample	^\w{3}[NE](\w)?\d+$	
BioSharing	biosharing		http://www.biosharing.org/$id	bsg-000052	unknown		1	urn:miriam:biosharing	^bsg-\d{6}$	
BioSystems	Bs	http://www.ncbi.nlm.nih.gov/biosystems/	http://www.ncbi.nlm.nih.gov/biosystems/$id	001	pathway		1	urn:miriam:biosystems	^\d+$	BioSystems
BitterDB Compound	bitterdb.cpd		http://bitterdb.agri.huji.ac.il/bitterdb/compound.php?id=$id	46	unknown		1	urn:miriam:bitterdb.cpd	^\d+$	
BitterDB Receptor	bitterdb.rec		http://bitterdb.agri.huji.ac.il/bitterdb/Receptor.php?id=$id	1	unknown		1	urn:miriam:bitterdb.rec	^\d+$	
BOLD Taxonomy	bold.taxonomy		http://www.boldsystems.org/index.php/Taxbrowser_Taxonpage?taxid=$id	27267	unknown		1	urn:miriam:bold.taxonomy	^\d+$	
BRENDA	Br	http://www.brenda-enzymes.org/	http://www.brenda-enzymes.org/php/result_flat.php4?ecno=$id	1.1.1.1	unknown		1	urn:miriam:brenda	^((\d+\.-\.-\.-)|(\d+\.\d+\.-\.-)|(\d+\.\d+\.\d+\.-)|(\d+\.\d+\.\d+\.\d+))$	BRENDA
Brenda Tissue Ontology	bto		http://purl.bioontology.org/ontology/BTO/$id	BTO:0000146	unknown		1	urn:miriam:bto	^BTO:\d{7}$	
Broad Fungal Genome Initiative	broad		http://www.broadinstitute.org/annotation/genome/magnaporthe_grisea/GeneDetails.html?sp=$id	S7000002168151102	unknown		1	urn:miriam:broad	^S\d+$	
BugBase Expt	bugbase.expt		http://bugs.sgul.ac.uk/bugsbase/tabs/experiment.php?expt_id=$id&action=view	288	unknown		1	urn:miriam:bugbase.expt	^\d+$	
BugBase Protocol	bugbase.protocol		http://bugs.sgul.ac.uk/bugsbase/tabs/protocol.php?protocol_id=$id&amp%3Baction=view	67	unknown		1	urn:miriam:bugbase.protocol	^\d+$	
BYKdb	bykdb		http://bykdb.ibcp.fr/data/html/annotated/$id.html	A0AYT5	unknown		1	urn:miriam:bykdb	^\w+$	
CABRI	cabri		http://www.fr.cabri.org/CABRI/srs-bin/wgetz?-e+-page+EntryPage+%5B$id%5D	dsmz_mutz-id:ACC 291	unknown		1	urn:miriam:cabri	^([A-Za-z]+)?(\_)?([A-Za-z-]+)\:([A-Za-z0-9 ]+)$	
Canadian Drug Product Database	cdpd		http://webprod3.hc-sc.gc.ca/dpd-bdpp/info.do?lang=eng&code=$id	63250	unknown		1	urn:miriam:cdpd	^\d+$	
Candida Genome Database	cgd		http://www.candidagenome.org/cgi-bin/locus.pl?dbid=$id	CAL0003079	unknown		1	urn:miriam:cgd	^CAL\d{7}$	
CAPS-DB	caps		http://www.bioinsilico.org/cgi-bin/CAPSDB/getCAPScluster?nidcl=$id	434	unknown		1	urn:miriam:caps	^\d+$	
CAS	Ca	http://commonchemistry.org	http://commonchemistry.org/ChemicalDetail.aspx?ref=$id	50-00-0	metabolite		1	urn:miriam:cas	^\d{1,7}\-\d{2}\-\d$	CAS
CATH domain	cath.domain		http://www.cathdb.info/domain/$id	1cukA01	unknown		1	urn:miriam:cath.domain	^\w+$	
CATH superfamily	cath.superfamily		http://www.cathdb.info/cathnode/$id	1.10.10.200	unknown		1	urn:miriam:cath.superfamily	^\d+(\.\d+(\.\d+(\.\d+)?)?)?$	
CAZy	cazy		http://www.cazy.org/$id.html	GT10	unknown		1	urn:miriam:cazy	^GT\d+$	
CCDS	Cc	http://identifiers.org/ccds/	http://www.ncbi.nlm.nih.gov/CCDS/CcdsBrowse.cgi?REQUEST=ALLFIELDS&DATA=$id	CCDS43989	gene		0	urn:miriam:ccds	^CCDS\d+\.\d+$	Consensus CDS
Cell Cycle Ontology	cco		http://bioportal.bioontology.org/ontologies/1507?p=terms&conceptid=$id	CCO:P0000023	unknown		1	urn:miriam:cco	^CCO\:\w+$	
Cell Image Library	cellimage		http://cellimagelibrary.org/images/$id	24801	unknown		1	urn:miriam:cellimage	^\d+$	
Cell Signaling Technology Antibody	cst.ab		http://www.cellsignal.com/products/$id.html	3305	unknown		1	urn:miriam:cst.ab	^\d+$	
Cell Signaling Technology Pathways	cst		http://www.cellsignal.com/reference/pathway/$id.html	Akt_PKB	unknown		1	urn:miriam:cst	^[A-Za-z0-9_-]+$	
Cell Type Ontology	cl		http://purl.bioontology.org/ontology/CL/$id	CL:0000232	unknown		1	urn:miriam:cl	^CL:\d{7}$	
CGSC Strain	cgsc		http://cgsc.biology.yale.edu/Strain.php?ID=$id	11042	unknown		1	urn:miriam:cgsc	^\d+$	
CharProt	charprot		http://www.jcvi.org/charprotdb/index.cgi/view/$id	CH_001923	unknown		1	urn:miriam:charprot	^CH_\d+$	
ChEBI	Ce	http://www.ebi.ac.uk/chebi/	http://www.ebi.ac.uk/chebi/searchId.do?chebiId=$id	CHEBI:36927	metabolite		1	urn:miriam:chebi	^CHEBI:\d+$	ChEBI
ChemBank	chembank		http://chembank.broadinstitute.org/chemistry/viewMolecule.htm?cbid=$id	1000000	unknown		1	urn:miriam:chembank	^\d+$	
ChEMBL compound	Cl	https://www.ebi.ac.uk/chembldb/	https://www.ebi.ac.uk/chembl/compound/inspect/$id	CHEMBL308052	metabolite		1	urn:miriam:chembl.compound	^CHEMBL\d+$	
ChEMBL target	chembl.target		https://www.ebi.ac.uk/chembl/target/inspect/$id	CHEMBL3467	unknown		1	urn:miriam:chembl.target	^CHEMBL\d+$				
ChEMBL target component	chembl.targetcomponent	https://www.ebi.ac.uk/chembldb/	http://rdf.ebi.ac.uk/resource/chembl/targetcomponent/$id	CHEMBL_TC_3597	unknown		1			
LinkedChemistry ChEMBL molecule	linkedchemistry.chembl.molecule		http://linkedchemistry.info/chembl/molecule/m$id	1	unknown		1			
LinkedChemistry ChEMBL id	linkedchemistry.chembl.id		http://linkedchemistry.info/chembl/chemblid/$id	CHEMBL6329	unknown		1			
LinkedChemistry ChEMBL target  linkedchemistry.chembl.target            http://linkedchemistry.info/chembl/target/t$id  1       unknown         1  
ChemDB	chemdb		http://cdb.ics.uci.edu/cgibin/ChemicalDetailWeb.py?chemical_id=$id	3966782	unknown		1	urn:miriam:chemdb	^\d+$	
Chemical Component Dictionary	pdb-ccd		http://www.ebi.ac.uk/pdbe-srv/pdbechem/chemicalCompound/show/$id	AB0	unknown		1	urn:miriam:pdb-ccd	^\w{3}$	
ChemIDplus	chemidplus	http://chem.sis.nlm.nih.gov/chemidplus/chemidheavy.jsp	http://chem.sis.nlm.nih.gov/chemidplus/direct.jsp?regno=$id	000057272	metabolite		1	urn:miriam:chemidplus	^\d+$	
Chemspider	Cs	http://www.chemspider.com/	http://www.chemspider.com/Chemical-Structure.$id.html	56586	metabolite		1	urn:miriam:chemspider	^\d+$	ChemSpider
Cint	C				probe		0			
CLDB	cldb		http://bioinformatics.istge.it/hypercldb/$id.html	cl3603	unknown		1	urn:miriam:cldb	^cl\d+$	
ClinicalTrials.gov	clinicaltrials		http://clinicaltrials.gov/ct2/show/$id	NCT00222573	unknown		1	urn:miriam:clinicaltrials	^NCT\d{8}$	
CluSTr	clustr			HUMAN:55140:308.6	unknown		1	urn:miriam:clustr	^[0-9A-Za-z]+:\d+:\d{1,5}(\.\d)?$	
CMR Gene	cmr.gene		http://cmr.jcvi.org/cgi-bin/CMR/shared/GenePage.cgi?locus=$id	NTL15EF2281	unknown		1	urn:miriam:cmr.gene	^\w+(\_)?\w+$	
CodeLink	Ge	http://www.appliedmicroarrays.com/		GE86325	probe		0			CodeLink
COGs	cogs		http://www.ncbi.nlm.nih.gov/COG/grace/wiew.cgi?$id	COG0001	unknown		1	urn:miriam:cogs	^COG\d+$	
COGs Function	cogs.function		http://www.ncbi.nlm.nih.gov/COG/grace/wiew.cgi?fun=$id	A	unknown		1	urn:miriam:cogs.function	^[A-Z]$	
COMBINE specifications	combine.specifications		http://co.mbine.org/specifications/$id	sbgn.er.level-1.version-1.2	unknown		1	urn:miriam:combine.specifications	^\w+(\-|\.|\w)*$	
Compulyeast	compulyeast		http://compluyeast2dpage.dacya.ucm.es/cgi-bin/2d/2d.cgi?ac=$id	O08709	unknown		1	urn:miriam:compulyeast	^([A-N,R-Z][0-9][A-Z][A-Z, 0-9][A-Z, 0-9][0-9])|([O,P,Q][0-9][A-Z, 0-9][A-Z, 0-9][A-Z, 0-9][0-9])$	
ConceptWiki	ConceptWiki		http://www.conceptwiki.org/concept/$id	33a28bb2-35ed-4d94-adfd-3c96053cbaaf	unknown		1			
Conoserver	conoserver		http://www.conoserver.org/?page=card&table=protein&id=$id	2639	unknown		1	urn:miriam:conoserver	^\d+$	
Conserved Domain Database	cdd		http://www.ncbi.nlm.nih.gov/Structure/cdd/cddsrv.cgi?uid=$id	cd00400	unknown		1	urn:miriam:cdd	^(cd)?\d{5}$	
Coriell Cell Repositories	coriell		http://ccr.coriell.org/Sections/Search/Sample_Detail.aspx?Ref=$id	GM17027	unknown		1	urn:miriam:coriell	^[A-Z]{2}\d+$	
CORUM	corum		http://mips.helmholtz-muenchen.de/genre/proj/corum/complexdetails.html?id=$id	100	unknown		1	urn:miriam:corum	^\d+$	
CryptoDB	cryptodb		http://cryptodb.org/cryptodb/showRecord.do?name=GeneRecordClasses.GeneRecordClass&source_id=$id	cgd7_230	unknown		1	urn:miriam:cryptodb	^\w+	
CSA	csa		http://www.ebi.ac.uk/thornton-srv/databases/CSA_NEW/SearchResults.php?PDBID=$id	1a05	unknown		1	urn:miriam:csa	^[0-9][A-Za-z0-9]{3}$	
CTD Chemical	ctd.chemical		http://ctdbase.org/detail.go?type=chem&acc=$id	D001151	unknown		1	urn:miriam:ctd.chemical	^D\d+$	
CTD Disease	ctd.disease		http://ctdbase.org/detail.go?type=disease&db=MESH&acc=$id	D053716	unknown		1	urn:miriam:ctd.disease	^D\d+$	
CTD Gene	ctd.gene	http://ctdbase.org/	http://ctdbase.org/basicQuery.go?bqCat=gene&bq=$id	101	gene		1	urn:miriam:ctd.gene	^\d+$	
Cube db	cubedb		http://epsf.bmad.bii.a-star.edu.sg/cube/db/data/$id/	AKR	unknown		1	urn:miriam:cubedb	^[A-Za-z_0-9]+$	
CutDB	pmap.cutdb		http://cutdb.burnham.org/relation/show/$id	25782	unknown		1	urn:miriam:pmap.cutdb	^\d+$	
CYGD	cygd		http://mips.helmholtz-muenchen.de/genre/proj/yeast/singleGeneReport.html?entry=$id	YFL039c	unknown		1	urn:miriam:cygd	^\w{2,3}\d{2,4}(\w)?$	
DailyMed	dailymed		http://dailymed.nlm.nih.gov/dailymed/lookup.cfm?setid=$id	8889bcd7-d0e9-434b-b09d-30132bd033b0	unknown		1	urn:miriam:dailymed	^[A-Za-z0-9-]+	
DARC	darc		http://darcsite.genzentrum.lmu.de/darc/view.php?id=$id	1250	unknown		1	urn:miriam:darc	^\d+$	
Database of Interacting Proteins	Dip	http://dip.doe-mbi.ucla.edu/	http://dip.doe-mbi.ucla.edu/dip/DIPview.cgi?ID=$id	DIP-743N	interaction		1	urn:miriam:dip	^DIP[\:\-]\d{3}[EN]$	Database of Interacting Proteins
Database of Quantitative Cellular Signaling: Model	doqcs.model		http://doqcs.ncbs.res.in/template.php?y=accessiondetails&an=$id	57	unknown		1	urn:miriam:doqcs.model	^\d+$	
Database of Quantitative Cellular Signaling: Pathway	doqcs.pathway		http://doqcs.ncbs.res.in/template.php?y=pathwaydetails&pn=$id	131	unknown		1	urn:miriam:doqcs.pathway	^\d+$	
DATF	datf		http://datf.cbi.pku.edu.cn/entry-display.php?id=$id	AT1G01030.1	unknown		1	urn:miriam:datf	^AT[1-5]G\d{5}(\.\d+)?$	
DBD	dbd		http://www.transcriptionfactor.org/index.cgi?Search%2FDomain+domain%3A$id+cat%3ADBD	0045310	unknown		1	urn:miriam:dbd	^\d+$	
dbEST	dbest		http://www.ncbi.nlm.nih.gov/nucest/$id	BP100000	unknown		1	urn:miriam:dbest	^[A-Z]\d+(\.\d+)?$	
DBG2 Introns	dbg2introns		http://webapps2.ucalgary.ca/~groupii/cgi-bin/intron.cgi?name=$id	Cu.me.I1	unknown		1	urn:miriam:dbg2introns	^\w{1,2}\.(\w{1,2}\.)?[A-Za-z0-9]+$	
dbProbe	dbprobe		http://www.ncbi.nlm.nih.gov/probe/?term=$id	1000000	unknown		1	urn:miriam:dbprobe	^\d+$	
dbSNP	Sn	http://www.ncbi.nlm.nih.gov/sites/entrez?db=snp	http://www.ncbi.nlm.nih.gov/projects/SNP/snp_ref.cgi?rs=$id	121909098	gene		1	urn:miriam:dbsnp	^\d+$	dbSNP
Degradome Database	degradome		http://degradome.uniovi.es/cgi-bin/protease/$id	Ax1	unknown		1	urn:miriam:degradome	^[AMCST][0-9x][0-9]$	
DEPOD	depod		http://www.koehn.embl.de/depod/showp.php?gene=$id	PTPN1	unknown		1	urn:miriam:depod	^[A-Z0-9]+$	
Dictybase EST	dictybase.est		http://dictybase.org/db/cgi-bin/feature_page.pl?primary_id=$id	DDB0016567	unknown		1	urn:miriam:dictybase.est	^DDB\d+$	
Dictybase Gene	dictybase.gene		http://dictybase.org/gene/$id	DDB_G0267522	unknown		1	urn:miriam:dictybase.gene	^DDB_G\d+$	
DisProt	disprot		http://www.disprot.org/protein.php?id=$id	DP00001	unknown		1	urn:miriam:disprot	^DP\d{5}$	
DOI	doi		http://dx.doi.org/$id	10.1038/nbt1156	unknown		1	urn:miriam:doi	^(doi\:)?\d{2}\.\d{4}.*$	
DOMMINO	dommino		http://orion.rnet.missouri.edu/~nz953/DOMMINO/index.php/result/show_network/$id	2GC4	unknown		1	urn:miriam:dommino	^[0-9][A-Za-z0-9]{3}$	
DOOR	door		http://csbl1.bmb.uga.edu/OperonDB/genedetail.php?id=$id	60101	unknown		1	urn:miriam:door	^\d+$	
DPV	dpv		http://www.dpvweb.net/dpv/showdpv.php?dpvno=$id	100	unknown		1	urn:miriam:dpv	^\d+$	
DragonDB Allele	dragondb.allele		http://antirrhinum.net/cgi-bin/ace/generic/tree/DragonDB?name=$id&amp%3Bclass=Allele	cho	unknown		1	urn:miriam:dragondb.allele	^\w+$	
DragonDB DNA	dragondb.dna		http://antirrhinum.net/cgi-bin/ace/generic/tree/DragonDB?name=$id%3Bclass%3DDNA	3hB06	unknown		1	urn:miriam:dragondb.dna	^\d\w+$	
DragonDB Locus	dragondb.locus		http://antirrhinum.net/cgi-bin/ace/generic/tree/DragonDB?name=$id&amp%3Bclass=Locus	DEF	unknown		1	urn:miriam:dragondb.locus	^\w+$	
DragonDB Protein	dragondb.protein		http://antirrhinum.net/cgi-bin/ace/generic/tree/DragonDB?name=$id%3Bclass%3DPeptide	AMDEFA	unknown		1	urn:miriam:dragondb.protein	^\w+$	
DRSC	drsc		http://www.flyrnai.org/cgi-bin/RNAi_gene_lookup_public.pl?gname=$id	DRSC05221	unknown		1	urn:miriam:drsc	^DRSC\d+$	
DrugBank	Dr	http://www.drugbank.ca/	http://www.drugbank.ca/drugs/$id	DB00001	metabolite		1	urn:miriam:drugbank	^DB\d{5}$	DrugBank
Drugbank Enzymes	drugbankEnzymes	http://www.drugbank.ca/	http://www4.wiwiss.fu-berlin.de/drugbank/resource/enzymes/$id	1	unknown		1			
Drugbank Target	drugbankTarget	http://www.drugbank.ca/	http://www.drugbank.ca/molecules/$id	6511	unknown		1	urn:miriam:drugbank.target	^\d+$	
EchoBASE	echobase		http://www.york.ac.uk/res/thomas/Gene.cfm?recordID=$id	EB0170	unknown		1	urn:miriam:echobase	^EB\d+$	
EcoCyc	Eco	http://ecocyc.org/	http://ecocyc.org/ECOLI/NEW-IMAGE?type=NIL&object=$id	325-BISPHOSPHATE-NUCLEOTIDASE-RXN	interaction	Escherichia coli	1			EcoCyc
EcoGene	Ec	http://ecogene.org/	http://ecogene.org/geneInfo.php?eg_id=$id	EG10173	gene	Escherichia coli	1	urn:miriam:ecogene	^EG\d+$	EcoGene
EcoliWiki	ecoliwiki		http://ecoliwiki.net/colipedia/index.php/$id:Gene	aaeA	unknown		1	urn:miriam:ecoliwiki	^[A-Za-z0-9-]+$	
EDAM Ontology	edam		http://purl.bioontology.org/ontology/EDAM/$id	1664	unknown		1	urn:miriam:edam	^(data|topic|operation|format)\_\d{4}$	
eggNOG	eggnog		http://eggnog.embl.de/version_3.0/cgi/search.py?search_term_0=$id	veNOG12876	unknown		1	urn:miriam:eggnog	^\w+$	
ELM	elm		http://elm.eu.org/elms/elmPages/$id.html	CLV_MEL_PAP_1	unknown		1	urn:miriam:elm	^[A-Za-z_0-9]+$	
EMBL	Em	http://www.ebi.ac.uk/embl/	http://www.ebi.ac.uk/ena/data/view/$id	X58356	gene		1	urn:miriam:ena.embl	^[A-Z]+[0-9]+$	European Nucleotide Archive
Ensembl	En	http://www.ensembl.org/	http://ensemblgenomes.org/id/$id	ENSG00000139618	gene		1	urn:miriam:ensembl	^((ENS[A-Z]*[FPTG]\d{11}(\.\d+)?)|(FB\w{2}\d{7})|(Y[A-Z]{2}\d{3}[a-zA-Z](\-[A-Z])?)|([A-Z_a-z0-9]+(\.)?(t)?(\d+)?([a-z])?))$	Ensembl
Ensembl B. subtilis	EnBs	http://www.ensembl.org	http://bacteria.ensembl.org/Bacillus/B_subtilis/Gene/Summary?g=$id	EBBACG00000000013	gene	Bacillus subtilis	1		EBBACG\d{11}	Ensembl
Ensembl Bacteria	ensembl.bacteria		http://bacteria.ensembl.org/id/$id	MU9_3181	unknown		1	urn:miriam:ensembl.bacteria	^((EB\w+)|([A-Z0-9]+\_[A-Z0-9]+))$	
Ensembl C. elegans	EnCe	http://www.ensembl.org	http://www.ensembl.org/Caenorhabditis_elegans/Gene/Summary?g=$id	Y42H9B.1	gene	Caenorhabditis elegans	1			Ensembl
Ensembl Chicken	EnGg	http://www.ensembl.org	http://www.ensembl.org/Gallus_gallus/Gene/Summary?g=$id	ENSGALG00000021736	gene	Gallus gallus	1		ENSGALG\d{11}	Ensembl
Ensembl Chimp	EnPt	http://www.ensembl.org	http://www.ensembl.org/Pan_troglodytes/Gene/Summary?g=$id	ENSPTRG00000036034	gene	Pan troglodytes	1		ENSPTRG\d{11}	Ensembl
Ensembl Cow	EnBt	http://www.ensembl.org	http://www.ensembl.org/Bos_taurus/Gene/Summary?g=$id	ENSBTAG00000043548	gene	Bos taurus	1		ENSBTAG\d{11}	Ensembl
